Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to output_xxx.ppm
was here: 0, 0 
circle index: 1929, was here for circle!!!!
circle index: 1930, was here for circle!!!!
circle index: 1931, was here for circle!!!!
circle index: 1932, was here for circle!!!!
circle index: 1933, was here for circle!!!!
circle index: 1934, was here for circle!!!!
circle index: 1935, was here for circle!!!!
circle index: 1936, was here for circle!!!!
circle index: 1937, was here for circle!!!!
circle index: 1938, was here for circle!!!!
circle index: 1939, was here for circle!!!!
circle index: 1940, was here for circle!!!!
circle index: 1941, was here for circle!!!!
circle index: 1942, was here for circle!!!!
circle index: 1943, was here for circle!!!!
circle index: 1944, was here for circle!!!!
circle index: 1945, was here for circle!!!!
circle index: 1946, was here for circle!!!!
circle index: 1947, was here for circle!!!!
circle index: 1948, was here for circle!!!!
circle index: 1949, was here for circle!!!!
circle index: 1950, was here for circle!!!!
circle index: 1951, was here for circle!!!!
circle index: 2016, was here for circle!!!!
circle index: 2017, was here for circle!!!!
circle index: 2018, was here for circle!!!!
circle index: 2019, was here for circle!!!!
circle index: 2020, was here for circle!!!!
circle index: 2021, was here for circle!!!!
circle index: 2022, was here for circle!!!!
circle index: 2023, was here for circle!!!!
circle index: 2024, was here for circle!!!!
circle index: 2025, was here for circle!!!!
circle index: 2026, was here for circle!!!!
circle index: 2027, was here for circle!!!!
circle index: 2028, was here for circle!!!!
circle index: 2029, was here for circle!!!!
circle index: 2030, was here for circle!!!!
circle index: 2031, was here for circle!!!!
circle index: 2032, was here for circle!!!!
circle index: 2033, was here for circle!!!!
circle index: 2034, was here for circle!!!!
circle index: 2035, was here for circle!!!!
circle index: 2036, was here for circle!!!!
circle index: 2037, was here for circle!!!!
circle index: 2038, was here for circle!!!!
circle index: 2039, was here for circle!!!!
circle index: 2040, was here for circle!!!!
circle index: 2041, was here for circle!!!!
circle index: 2042, was here for circle!!!!
circle index: 2043, was here for circle!!!!
circle index: 2044, was here for circle!!!!
circle index: 2045, was here for circle!!!!
circle index: 2046, was here for circle!!!!
circle index: 2047, was here for circle!!!!
circle index: 1792, was here for circle!!!!
circle index: 1793, was here for circle!!!!
circle index: 1794, was here for circle!!!!
circle index: 1795, was here for circle!!!!
circle index: 1796, was here for circle!!!!
circle index: 1797, was here for circle!!!!
circle index: 1798, was here for circle!!!!
circle index: 1799, was here for circle!!!!
circle index: 1800, was here for circle!!!!
circle index: 1801, was here for circle!!!!
circle index: 1802, was here for circle!!!!
circle index: 1803, was here for circle!!!!
circle index: 1804, was here for circle!!!!
circle index: 1805, was here for circle!!!!
circle index: 1806, was here for circle!!!!
circle index: 1807, was here for circle!!!!
circle index: 1808, was here for circle!!!!
circle index: 1809, was here for circle!!!!
circle index: 1810, was here for circle!!!!
circle index: 1811, was here for circle!!!!
circle index: 1812, was here for circle!!!!
circle index: 1813, was here for circle!!!!
circle index: 1814, was here for circle!!!!
circle index: 1815, was here for circle!!!!
circle index: 1816, was here for circle!!!!
circle index: 1817, was here for circle!!!!
circle index: 1818, was here for circle!!!!
circle index: 1819, was here for circle!!!!
circle index: 1820, was here for circle!!!!
circle index: 1821, was here for circle!!!!
circle index: 1822, was here for circle!!!!
circle index: 1823, was here for circle!!!!
2ndcircle index: 1839, passed 2nd test for circle!!!!
2ndcircle index: 1938, passed 2nd test for circle!!!!
2ndcircle index: 1950, passed 2nd test for circle!!!!
circle index: 1839, total number of circles: 10000 
circle index: 1938, total number of circles: 10000 
circle index: 1950, total number of circles: 10000 
circle index: 2208, was here for circle!!!!
circle index: 2209, was here for circle!!!!
circle index: 2210, was here for circle!!!!
circle index: 2211, was here for circle!!!!
circle index: 2212, was here for circle!!!!
circle index: 2213, was here for circle!!!!
circle index: 2214, was here for circle!!!!
circle index: 2215, was here for circle!!!!
circle index: 2216, was here for circle!!!!
circle index: 2217, was here for circle!!!!
circle index: 2218, was here for circle!!!!
circle index: 2219, was here for circle!!!!
circle index: 2220, was here for circle!!!!
circle index: 2221, was here for circle!!!!
circle index: 2222, was here for circle!!!!
circle index: 2223, was here for circle!!!!
circle index: 2224, was here for circle!!!!
circle index: 2225, was here for circle!!!!
circle index: 2226, was here for circle!!!!
circle index: 2227, was here for circle!!!!
circle index: 2228, was here for circle!!!!
circle index: 2229, was here for circle!!!!
circle index: 2230, was here for circle!!!!
circle index: 2231, was here for circle!!!!
circle index: 2232, was here for circle!!!!
circle index: 2233, was here for circle!!!!
circle index: 2234, was here for circle!!!!
circle index: 2235, was here for circle!!!!
circle index: 2236, was here for circle!!!!
circle index: 2237, was here for circle!!!!
circle index: 2238, was here for circle!!!!
circle index: 2239, was here for circle!!!!
circle index: 2048, was here for circle!!!!
circle index: 2049, was here for circle!!!!
circle index: 2050, was here for circle!!!!
circle index: 2051, was here for circle!!!!
circle index: 2052, was here for circle!!!!
circle index: 2053, was here for circle!!!!
circle index: 2054, was here for circle!!!!
circle index: 2055, was here for circle!!!!
circle index: 2056, was here for circle!!!!
circle index: 2057, was here for circle!!!!
circle index: 2058, was here for circle!!!!
circle index: 2059, was here for circle!!!!
circle index: 2060, was here for circle!!!!
circle index: 2061, was here for circle!!!!
circle index: 2062, was here for circle!!!!
circle index: 2063, was here for circle!!!!
circle index: 2064, was here for circle!!!!
circle index: 2065, was here for circle!!!!
circle index: 2066, was here for circle!!!!
circle index: 2067, was here for circle!!!!
circle index: 2068, was here for circle!!!!
circle index: 2069, was here for circle!!!!
circle index: 2070, was here for circle!!!!
circle index: 2071, was here for circle!!!!
circle index: 2072, was here for circle!!!!
circle index: 2073, was here for circle!!!!
circle index: 2074, was here for circle!!!!
circle index: 2075, was here for circle!!!!
circle index: 2076, was here for circle!!!!
circle index: 2077, was here for circle!!!!
circle index: 2078, was here for circle!!!!
circle index: 2079, was here for circle!!!!
circle index: 2112, was here for circle!!!!
circle index: 2113, was here for circle!!!!
circle index: 2114, was here for circle!!!!
circle index: 2115, was here for circle!!!!
circle index: 2116, was here for circle!!!!
circle index: 2117, was here for circle!!!!
circle index: 2118, was here for circle!!!!
circle index: 2119, was here for circle!!!!
circle index: 2120, was here for circle!!!!
circle index: 2121, was here for circle!!!!
circle index: 2122, was here for circle!!!!
circle index: 2123, was here for circle!!!!
circle index: 2124, was here for circle!!!!
circle index: 2125, was here for circle!!!!
circle index: 2126, was here for circle!!!!
circle index: 2127, was here for circle!!!!
circle index: 2128, was here for circle!!!!
circle index: 2129, was here for circle!!!!
circle index: 2130, was here for circle!!!!
circle index: 2131, was here for circle!!!!
circle index: 2132, was here for circle!!!!
circle index: 2133, was here for circle!!!!
circle index: 2134, was here for circle!!!!
circle index: 2135, was here for circle!!!!
circle index: 2136, was here for circle!!!!
circle index: 2137, was here for circle!!!!
circle index: 2138, was here for circle!!!!
circle index: 2139, was here for circle!!!!
circle index: 2140, was here for circle!!!!
circle index: 2141, was here for circle!!!!
circle index: 2142, was here for circle!!!!
circle index: 2143, was here for circle!!!!
circle index: 2176, was here for circle!!!!
circle index: 2177, was here for circle!!!!
circle index: 2178, was here for circle!!!!
circle index: 2179, was here for circle!!!!
circle index: 2180, was here for circle!!!!
circle index: 2181, was here for circle!!!!
circle index: 2182, was here for circle!!!!
circle index: 2183, was here for circle!!!!
circle index: 2184, was here for circle!!!!
circle index: 2185, was here for circle!!!!
circle index: 2186, was here for circle!!!!
circle index: 2187, was here for circle!!!!
circle index: 2188, was here for circle!!!!
circle index: 2189, was here for circle!!!!
circle index: 2190, was here for circle!!!!
circle index: 2191, was here for circle!!!!
circle index: 2192, was here for circle!!!!
circle index: 2193, was here for circle!!!!
circle index: 2194, was here for circle!!!!
circle index: 2195, was here for circle!!!!
circle index: 2196, was here for circle!!!!
circle index: 2197, was here for circle!!!!
circle index: 2198, was here for circle!!!!
circle index: 2199, was here for circle!!!!
circle index: 2200, was here for circle!!!!
circle index: 2201, was here for circle!!!!
circle index: 2202, was here for circle!!!!
circle index: 2203, was here for circle!!!!
circle index: 2204, was here for circle!!!!
circle index: 2205, was here for circle!!!!
circle index: 2206, was here for circle!!!!
circle index: 2207, was here for circle!!!!
circle index: 2080, was here for circle!!!!
circle index: 2081, was here for circle!!!!
circle index: 2082, was here for circle!!!!
circle index: 2083, was here for circle!!!!
circle index: 2084, was here for circle!!!!
circle index: 2085, was here for circle!!!!
circle index: 2086, was here for circle!!!!
circle index: 2087, was here for circle!!!!
circle index: 2088, was here for circle!!!!
circle index: 2089, was here for circle!!!!
circle index: 2090, was here for circle!!!!
circle index: 2091, was here for circle!!!!
circle index: 2092, was here for circle!!!!
circle index: 2093, was here for circle!!!!
circle index: 2094, was here for circle!!!!
circle index: 2095, was here for circle!!!!
circle index: 2096, was here for circle!!!!
circle index: 2097, was here for circle!!!!
circle index: 2098, was here for circle!!!!
circle index: 2099, was here for circle!!!!
circle index: 2100, was here for circle!!!!
circle index: 2101, was here for circle!!!!
circle index: 2102, was here for circle!!!!
circle index: 2103, was here for circle!!!!
circle index: 2104, was here for circle!!!!
circle index: 2105, was here for circle!!!!
circle index: 2106, was here for circle!!!!
circle index: 2107, was here for circle!!!!
circle index: 2108, was here for circle!!!!
circle index: 2109, was here for circle!!!!
circle index: 2110, was here for circle!!!!
circle index: 2111, was here for circle!!!!
circle index: 2240, was here for circle!!!!
circle index: 2241, was here for circle!!!!
circle index: 2242, was here for circle!!!!
circle index: 2243, was here for circle!!!!
